# Clock	In Chain	On Target
12129	37	5
12130	37	5
12131	37	5
12132	37	5
12133	37	5
12134	37	5
12135	37	5
12136	37	5
12137	37	5
12138	37	5
12139	37	5
12140	37	5
12141	37	5
12142	37	5
12143	37	5
12144	37	5
12145	37	5
12146	37	5
12147	37	5
12148	37	5
12149	37	5
12150	37	5
12151	37	5
12152	37	5
12153	37	5
12154	37	5
12155	37	5
12156	37	5
12157	37	5
12158	37	5
12159	37	5
12160	37	5
12161	37	5
12162	37	5
12163	37	5
12164	37	5
12165	37	5
12166	37	5
12167	37	5
12168	37	5
12169	37	5
12170	37	5
12171	37	5
12172	37	5
12173	37	5
12174	37	5
12175	37	5
12176	37	5
12177	37	5
12178	37	5
12179	37	5
12180	37	5
12181	37	5
12182	37	5
12183	37	5
12184	37	5
12185	37	5
12186	37	5
12187	37	5
12188	37	5
12189	37	5
12190	37	5
12191	37	5
12192	37	5
12193	37	5
12194	37	5
12195	37	5
12196	37	5
12197	37	5
12198	37	5
12199	37	5
12200	37	5
12201	37	5
12202	37	5
12203	37	5
12204	37	5
12205	37	5
12206	37	5
12207	37	5
12208	37	5
12209	37	5
12210	37	5
12211	37	5
12212	37	5
12213	37	5
12214	37	5
12215	37	5
12216	37	5
12217	37	5
12218	37	5
12219	37	5
12220	37	5
12221	37	5
12222	37	5
12223	37	5
12224	37	5
12225	37	5
12226	37	5
12227	37	5
12228	37	5
12229	37	5
12230	37	5
12231	37	5
12232	37	5
12233	37	5
12234	37	5
12235	37	5
12236	37	5
12237	37	5
12238	37	5
12239	37	5
12240	37	5
12241	37	5
12242	37	5
12243	37	5
12244	37	5
12245	37	5
12246	37	5
12247	37	5
12248	37	5
12249	37	5
12250	37	5
12251	37	5
12252	37	5
12253	37	5
12254	37	5
12255	37	5
12256	37	5
12257	37	5
12258	37	5
12259	37	5
12260	37	5
12261	37	5
12262	37	5
12263	37	5
12264	37	5
12265	37	5
12266	37	5
12267	37	5
12268	37	5
12269	37	5
12270	37	5
12271	37	5
12272	37	5
12273	37	5
12274	37	5
12275	37	5
12276	37	5
12277	37	5
12278	37	5
12279	37	5
12280	37	5
12281	37	5
12282	37	5
12283	37	5
12284	37	5
12285	37	5
12286	37	5
12287	37	5
12288	37	5
12289	37	5
12290	37	5
12291	37	5
12292	37	5
12293	37	5
12294	37	5
12295	37	5
12296	37	5
12297	37	5
12298	37	5
12299	37	5
12300	37	5
12301	37	5
12302	37	5
12303	37	5
12304	37	5
12305	37	5
12306	37	5
12307	37	5
12308	37	5
12309	37	5
12310	37	5
12311	37	5
12312	37	5
12313	37	5
12314	37	5
12315	37	5
12316	37	5
12317	37	5
12318	37	5
12319	37	5
12320	37	5
12321	37	5
12322	37	5
12323	37	5
12324	37	5
12325	37	5
12326	37	5
12327	37	5
12328	37	5
12329	37	5
12330	37	5
12331	37	5
12332	37	5
12333	37	5
12334	37	5
12335	37	5
12336	37	5
12337	37	5
12338	37	5
12339	37	5
12340	37	5
12341	37	5
12342	37	5
12343	37	5
12344	37	5
12345	37	5
12346	37	5
12347	37	5
12348	37	5
12349	37	5
12350	37	5
12351	37	5
12352	37	5
12353	37	5
12354	37	5
12355	37	5
12356	37	5
12357	37	5
12358	37	5
12359	37	5
12360	37	5
12361	37	5
12362	37	5
12363	37	5
12364	37	5
12365	37	5
12366	37	5
12367	37	5
12368	37	5
12369	37	5
12370	37	5
12371	37	5
12372	37	5
12373	37	5
12374	37	5
12375	37	5
12376	37	5
12377	37	5
12378	37	5
12379	37	5
12380	37	5
12381	37	5
12382	37	5
12383	37	5
12384	37	5
12385	37	5
12386	37	5
12387	37	5
12388	37	5
12389	37	5
12390	37	5
12391	37	5
12392	37	5
12393	37	5
12394	37	5
12395	37	5
12396	37	5
12397	37	5
12398	37	5
12399	37	5
12400	37	5
12401	37	5
12402	37	5
12403	37	5
12404	37	5
12405	37	5
12406	37	5
12407	37	5
12408	37	5
12409	37	5
12410	37	5
12411	37	5
12412	37	5
12413	37	5
12414	37	5
12415	37	5
12416	37	5
12417	37	5
12418	37	5
12419	37	5
12420	37	5
12421	37	5
12422	37	5
12423	37	5
12424	37	5
12425	37	5
12426	37	5
12427	37	5
12428	37	5
12429	37	5
12430	37	5
12431	37	5
12432	37	5
12433	37	5
12434	37	5
12435	37	5
12436	37	5
12437	37	5
12438	37	5
12439	37	5
12440	37	5
12441	37	5
12442	37	5
12443	37	5
12444	37	5
12445	37	5
12446	37	5
12447	37	5
12448	37	5
12449	37	5
12450	37	5
12451	37	5
12452	37	5
12453	37	5
12454	37	5
12455	37	5
12456	37	5
12457	37	5
12458	37	5
12459	37	5
12460	37	5
12461	37	5
12462	37	5
12463	37	5
12464	37	5
12465	37	5
12466	37	5
12467	37	5
12468	37	5
12469	37	5
12470	37	5
12471	37	5
12472	37	5
12473	37	5
12474	37	5
12475	37	5
12476	37	5
12477	37	5
12478	37	5
12479	37	5
12480	37	5
12481	37	5
12482	37	5
12483	37	5
12484	37	5
12485	37	5
12486	37	5
12487	37	5
12488	37	5
12489	37	5
12490	37	5
12491	37	5
12492	37	5
12493	37	5
12494	37	5
12495	37	5
12496	37	5
12497	37	5
12498	37	5
12499	37	5
12500	37	5
12501	37	5
12502	37	5
12503	37	5
12504	37	5
12505	37	5
12506	37	5
12507	37	5
12508	37	5
12509	37	5
12510	37	5
12511	37	5
12512	37	5
12513	37	5
12514	37	5
12515	37	5
12516	37	5
12517	37	5
12518	37	5
12519	37	5
12520	37	5
12521	37	5
12522	37	5
12523	37	5
12524	37	5
12525	37	5
12526	37	5
12527	37	5
12528	37	5
12529	37	5
12530	37	5
12531	37	5
12532	37	5
12533	37	5
12534	37	5
12535	37	5
12536	37	5
12537	37	5
12538	37	5
12539	37	5
12540	37	5
12541	37	5
12542	37	5
12543	37	5
12544	37	5
12545	37	5
12546	37	5
12547	37	5
12548	37	5
12549	37	5
12550	37	5
12551	37	5
12552	37	5
12553	37	5
12554	37	5
12555	37	5
12556	37	5
12557	37	5
12558	37	5
12559	37	5
12560	37	5
12561	37	5
12562	37	5
12563	37	5
12564	37	5
12565	37	5
12566	37	5
12567	37	5
12568	37	5
12569	37	5
12570	37	5
12571	37	5
12572	37	5
12573	37	5
12574	37	5
12575	37	5
12576	37	5
12577	37	5
12578	37	5
12579	37	5
12580	37	5
12581	37	5
12582	37	5
12583	37	5
12584	37	5
12585	37	5
12586	37	5
12587	37	5
12588	37	5
12589	37	5
12590	37	5
12591	37	5
12592	37	5
12593	37	5
12594	37	5
12595	37	5
12596	37	5
12597	37	5
12598	37	5
12599	37	5
12600	37	5
12601	37	5
12602	37	5
12603	37	5
12604	37	5
12605	37	5
12606	37	5
12607	37	5
12608	37	5
12609	37	5
12610	37	5
12611	37	5
12612	37	5
12613	37	5
12614	37	5
12615	37	5
12616	37	5
12617	37	5
12618	37	5
12619	37	5
12620	37	5
12621	37	5
12622	37	5
12623	37	5
12624	37	5
12625	37	5
12626	37	5
12627	37	5
12628	37	5
12629	37	5
12630	37	5
12631	37	5
12632	37	5
12633	37	5
12634	37	5
12635	37	5
12636	37	5
12637	37	5
12638	37	5
12639	37	5
12640	37	5
12641	37	5
12642	37	5
12643	37	5
12644	37	5
12645	37	5
12646	37	5
12647	37	5
12648	37	5
12649	37	5
12650	37	5
12651	37	5
12652	37	5
12653	37	5
12654	37	5
12655	37	5
12656	37	5
12657	37	5
12658	37	5
12659	37	5
12660	37	5
12661	37	5
12662	37	5
12663	37	5
12664	37	5
12665	37	5
12666	37	5
12667	37	5
12668	37	5
12669	37	5
12670	37	5
12671	37	5
12672	37	5
12673	37	5
12674	37	5
12675	37	5
12676	37	5
12677	37	5
12678	37	5
12679	37	5
12680	37	5
12681	37	5
12682	37	5
12683	37	5
12684	37	5
12685	37	5
12686	37	5
12687	37	5
12688	37	5
12689	37	5
12690	37	5
12691	37	5
12692	37	5
12693	37	5
12694	37	5
12695	37	5
12696	37	5
12697	37	5
12698	37	5
12699	37	5
12700	37	5
12701	37	5
12702	37	5
12703	37	5
12704	37	5
12705	37	5
12706	37	5
12707	37	5
12708	37	5
12709	37	5
12710	37	5
12711	37	5
12712	37	5
12713	37	5
12714	37	5
12715	37	5
12716	37	5
12717	37	5
12718	37	5
12719	37	5
12720	37	5
12721	37	5
12722	37	5
12723	37	5
12724	37	6
12725	37	6
12726	37	6
12727	37	6
12728	37	6
12729	37	6
12730	37	6
12731	37	6
12732	37	6
12733	37	6
12734	37	6
12735	37	6
12736	37	6
12737	37	6
12738	37	6
12739	37	6
12740	37	6
12741	37	6
12742	37	6
12743	37	6
12744	37	6
12745	37	6
12746	37	6
12747	37	6
12748	37	6
12749	37	6
12750	37	6
12751	37	6
12752	37	6
12753	37	6
12754	37	6
12755	37	6
12756	37	6
12757	37	6
12758	37	6
12759	37	6
12760	37	6
12761	37	6
12762	37	6
12763	37	6
12764	37	6
12765	37	6
12766	37	6
12767	37	6
12768	37	6
12769	37	6
12770	37	6
12771	37	6
12772	37	6
12773	37	6
12774	37	6
12775	37	6
12776	37	6
12777	37	6
12778	37	6
12779	37	5
12780	37	5
12781	37	5
12782	37	5
12783	37	5
12784	37	5
12785	37	5
12786	37	5
12787	37	5
12788	37	5
12789	37	5
12790	37	5
12791	37	5
12792	37	5
12793	37	5
12794	37	5
12795	37	5
12796	37	5
12797	37	5
12798	37	5
12799	37	5
12800	37	5
12801	37	5
12802	37	5
12803	37	5
12804	37	5
12805	37	5
12806	37	5
12807	37	5
12808	37	5
12809	37	5
12810	37	5
12811	37	5
12812	37	5
12813	37	5
12814	37	5
12815	37	5
12816	37	5
12817	37	5
12818	37	5
12819	37	5
12820	37	5
12821	37	5
12822	37	5
12823	37	5
12824	37	5
12825	37	5
12826	37	5
12827	37	5
12828	37	5
12829	37	5
12830	37	5
12831	37	5
12832	37	5
12833	37	5
12834	37	5
12835	37	5
12836	37	5
12837	37	5
12838	37	5
12839	37	5
12840	37	5
12841	37	5
12842	37	5
12843	37	5
12844	37	5
12845	37	5
12846	37	5
12847	37	5
12848	37	5
12849	37	5
12850	37	5
12851	37	5
12852	37	5
12853	37	5
12854	37	5
12855	37	5
12856	37	5
12857	37	5
12858	37	5
12859	37	5
12860	37	5
12861	37	5
12862	37	5
12863	37	5
12864	37	5
12865	37	5
12866	37	5
12867	37	5
12868	37	5
12869	37	5
12870	37	5
12871	37	5
12872	37	5
12873	37	5
12874	37	5
12875	37	5
12876	37	5
12877	37	5
12878	37	5
12879	37	5
12880	37	5
12881	37	5
12882	37	5
12883	37	5
12884	37	5
12885	37	5
12886	37	5
12887	37	5
12888	37	5
12889	37	5
12890	37	5
12891	37	5
12892	37	5
12893	37	5
12894	37	5
12895	37	5
12896	37	5
12897	37	5
12898	37	5
12899	37	5
12900	37	5
12901	37	5
12902	37	5
12903	37	5
12904	37	5
12905	37	5
12906	37	5
12907	37	5
12908	37	5
12909	37	5
12910	37	5
12911	37	5
12912	37	5
12913	37	5
12914	37	5
12915	37	5
12916	37	5
12917	37	5
12918	37	5
12919	37	5
12920	37	5
12921	37	5
12922	37	5
12923	37	5
12924	37	5
12925	37	5
12926	37	5
12927	37	5
12928	37	5
12929	37	5
12930	37	5
12931	37	5
12932	37	5
12933	37	5
12934	37	5
12935	37	5
12936	37	5
12937	37	5
12938	37	5
12939	37	5
12940	37	5
12941	37	5
12942	37	5
12943	37	5
12944	37	5
12945	37	5
12946	37	5
12947	37	5
12948	37	5
12949	37	5
12950	37	5
12951	37	5
12952	37	5
12953	37	5
12954	37	5
12955	37	5
12956	37	5
12957	37	5
12958	37	5
12959	37	5
12960	37	5
12961	37	5
12962	37	5
12963	37	5
12964	37	5
12965	37	5
12966	37	5
12967	37	5
12968	37	5
12969	37	5
12970	37	5
12971	37	5
12972	37	5
12973	37	5
12974	37	5
12975	37	5
12976	37	5
12977	37	5
12978	37	5
12979	37	5
12980	37	5
12981	37	5
12982	37	5
12983	37	5
12984	37	5
12985	37	5
12986	37	5
12987	37	5
12988	37	5
12989	37	5
12990	37	5
12991	37	5
12992	37	5
12993	37	5
12994	37	5
12995	37	5
12996	37	5
12997	37	6
12998	37	6
12999	37	6
13000	37	6
13001	37	6
13002	37	6
13003	37	6
13004	37	6
13005	37	6
13006	37	6
13007	37	6
13008	37	6
13009	37	6
13010	37	6
13011	37	6
13012	37	6
13013	37	6
13014	37	6
13015	37	6
13016	37	6
13017	37	6
13018	37	6
13019	37	6
13020	37	6
13021	37	6
13022	37	6
13023	37	6
13024	37	6
13025	37	6
13026	37	6
13027	37	6
13028	37	6
13029	37	6
13030	37	6
13031	37	6
13032	37	6
13033	37	6
13034	37	6
13035	37	6
13036	37	6
13037	37	6
13038	37	6
13039	37	6
13040	37	6
13041	37	6
13042	37	6
13043	37	6
13044	37	6
13045	37	6
13046	37	6
13047	37	6
13048	37	6
13049	37	6
13050	37	6
13051	37	6
13052	37	6
13053	37	6
13054	37	6
13055	37	6
13056	37	6
13057	37	6
13058	37	6
13059	37	6
13060	37	6
13061	37	6
13062	37	6
13063	37	6
13064	37	6
13065	37	6
13066	37	6
13067	37	6
13068	37	6
13069	37	6
13070	37	6
13071	37	6
13072	37	6
13073	37	6
13074	37	6
13075	37	6
13076	37	6
13077	37	6
13078	37	5
13079	37	5
13080	37	5
13081	37	5
13082	37	5
13083	37	5
13084	37	5
13085	37	5
13086	37	5
13087	37	5
13088	37	5
13089	37	5
13090	37	5
13091	37	5
13092	37	5
13093	37	5
13094	37	5
13095	37	5
13096	37	5
13097	37	5
13098	37	5
13099	37	5
13100	37	5
13101	37	5
13102	37	5
13103	37	5
13104	37	5
13105	37	5
13106	37	5
13107	37	5
13108	37	5
13109	37	5
13110	37	5
13111	37	5
13112	37	5
13113	37	5
13114	37	5
13115	37	5
13116	37	5
13117	37	5
13118	37	5
13119	37	5
13120	37	5
13121	37	5
13122	37	5
13123	37	5
13124	37	5
13125	37	5
13126	37	5
13127	37	5
13128	37	5
13129	37	5
13130	37	5
13131	37	5
13132	37	5
13133	37	5
13134	37	5
13135	37	5
13136	37	5
13137	37	5
13138	37	5
13139	37	5
13140	37	5
13141	37	5
13142	37	5
13143	37	5
13144	37	5
13145	37	5
13146	37	5
13147	37	5
13148	37	5
13149	37	5
13150	37	5
13151	37	5
13152	37	5
13153	37	5
13154	37	5
13155	37	5
13156	37	5
13157	37	5
13158	37	5
13159	37	5
13160	37	5
13161	37	5
13162	37	5
13163	37	5
13164	37	5
13165	37	5
13166	37	5
13167	37	5
13168	37	5
13169	37	5
13170	37	5
13171	37	5
13172	37	5
13173	37	5
13174	37	5
13175	37	5
13176	37	5
13177	37	5
13178	37	5
13179	37	5
13180	37	5
13181	37	5
13182	37	5
13183	37	5
13184	37	5
13185	37	5
13186	37	5
13187	37	5
13188	37	5
13189	37	5
13190	37	5
13191	37	5
13192	37	5
13193	37	5
13194	37	5
13195	37	5
13196	37	5
13197	37	5
13198	37	5
13199	37	5
13200	37	5
13201	37	5
13202	37	5
13203	37	5
13204	37	5
13205	37	5
13206	37	5
13207	37	5
13208	37	5
13209	37	5
13210	37	5
13211	37	5
13212	37	5
13213	37	5
13214	37	5
13215	37	5
13216	37	5
13217	37	5
13218	37	5
13219	37	5
13220	37	5
13221	37	5
13222	37	5
13223	37	5
13224	37	5
13225	37	5
13226	37	5
13227	37	5
13228	37	5
13229	37	5
13230	37	5
13231	37	5
13232	37	6
13233	37	6
13234	37	6
13235	37	6
13236	37	6
13237	37	6
13238	37	6
13239	37	6
13240	37	6
13241	37	6
13242	37	6
13243	37	6
13244	37	6
13245	37	6
13246	37	6
13247	37	6
13248	37	6
13249	37	6
13250	37	6
13251	37	6
13252	37	6
13253	37	6
13254	37	6
13255	37	6
13256	37	6
13257	37	6
13258	37	6
13259	37	6
13260	37	6
13261	37	6
13262	37	6
13263	37	6
13264	37	6
13265	37	6
13266	37	6
13267	37	6
13268	37	6
13269	37	6
13270	37	6
13271	37	6
13272	37	6
13273	37	6
13274	37	6
13275	37	6
13276	37	6
13277	37	6
13278	37	6
13279	37	6
13280	37	6
13281	37	6
13282	37	6
13283	37	6
13284	37	6
13285	37	6
13286	37	5
13287	37	5
13288	37	5
13289	37	5
13290	37	5
13291	37	5
13292	37	5
13293	37	5
13294	37	5
13295	37	5
13296	37	5
13297	37	5
13298	37	5
13299	37	5
13300	37	5
13301	37	5
13302	37	5
13303	37	5
13304	37	5
13305	37	5
13306	37	5
13307	37	5
13308	37	5
13309	37	5
13310	37	5
13311	37	5
13312	37	5
13313	37	5
13314	37	5
13315	37	5
13316	37	5
13317	37	5
13318	37	5
13319	37	5
13320	37	5
13321	37	5
13322	37	5
13323	37	5
13324	37	5
13325	37	5
13326	37	5
13327	37	5
13328	37	5
13329	37	5
13330	37	5
13331	37	5
13332	37	5
13333	37	5
13334	37	5
13335	37	5
13336	37	5
13337	37	5
13338	37	5
13339	37	5
13340	37	5
13341	37	5
13342	37	5
13343	37	5
13344	37	5
13345	37	5
13346	37	5
13347	37	5
13348	37	5
13349	37	5
13350	37	5
13351	37	5
13352	37	5
13353	37	5
13354	37	5
13355	37	5
13356	37	5
13357	37	5
13358	37	5
13359	37	5
13360	37	5
13361	37	5
13362	37	5
13363	37	5
13364	37	5
13365	37	5
13366	37	5
13367	37	5
13368	37	5
13369	37	5
13370	37	5
13371	37	5
13372	37	5
13373	37	5
13374	37	5
13375	37	5
13376	37	5
13377	37	5
13378	37	5
13379	37	5
13380	37	5
13381	37	5
13382	37	5
13383	37	5
13384	37	5
13385	37	5
13386	37	5
13387	37	5
13388	37	5
13389	37	5
13390	37	5
13391	37	5
13392	37	5
13393	37	5
13394	37	5
13395	37	5
13396	37	5
13397	37	5
13398	37	5
13399	37	5
13400	37	5
13401	37	5
13402	37	5
13403	37	5
13404	37	5
13405	37	5
13406	37	5
13407	37	5
13408	37	5
13409	37	5
13410	37	5
13411	37	5
13412	37	5
13413	37	5
13414	37	5
13415	37	5
13416	37	5
13417	37	5
13418	37	5
13419	37	5
13420	37	5
13421	37	5
13422	37	5
13423	37	5
13424	37	5
13425	37	5
13426	37	5
13427	37	5
13428	37	5
13429	37	5
13430	37	5
13431	37	5
13432	37	5
13433	37	5
13434	37	5
13435	37	5
13436	37	5
13437	37	5
13438	37	5
13439	37	5
13440	37	5
13441	37	5
13442	37	5
13443	37	5
13444	37	5
13445	37	5
13446	37	5
13447	37	5
13448	37	5
13449	37	5
13450	37	5
13451	37	5
13452	37	5
13453	37	5
13454	37	5
13455	37	5
13456	37	5
13457	37	5
13458	37	5
13459	37	5
13460	37	5
13461	37	5
13462	37	5
13463	37	5
13464	37	5
13465	37	5
13466	37	5
13467	37	5
13468	37	5
13469	37	5
13470	37	5
13471	37	5
13472	37	5
13473	37	5
13474	37	5
13475	37	5
13476	37	5
13477	37	5
13478	37	5
13479	37	5
13480	37	5
13481	37	5
13482	37	5
13483	37	5
13484	37	5
13485	37	5
13486	37	5
13487	37	5
13488	37	5
13489	37	5
13490	37	5
13491	37	5
13492	37	5
13493	37	5
13494	37	5
13495	37	5
13496	37	5
13497	37	5
13498	37	5
13499	37	5
13500	37	5
13501	37	5
13502	37	5
13503	37	5
13504	37	5
13505	37	5
13506	37	5
13507	37	5
13508	37	5
13509	37	5
13510	37	5
13511	37	5
13512	37	5
13513	37	5
13514	37	5
13515	37	5
13516	37	5
13517	37	5
13518	37	5
13519	37	5
13520	37	5
13521	37	5
13522	37	5
13523	37	5
13524	37	5
13525	37	5
13526	37	6
13527	37	6
13528	37	6
13529	37	6
13530	37	6
13531	37	6
13532	37	6
13533	37	6
13534	37	6
13535	37	6
13536	37	6
13537	37	6
13538	37	6
13539	37	6
13540	37	6
13541	37	6
13542	37	6
13543	37	6
13544	37	6
13545	37	6
13546	37	6
13547	37	6
13548	37	6
13549	37	6
13550	37	6
13551	37	6
13552	37	6
13553	37	6
13554	37	6
13555	37	6
13556	37	6
13557	37	6
13558	37	6
13559	37	6
13560	37	6
13561	37	6
13562	37	6
13563	37	6
13564	37	6
13565	37	6
13566	37	6
13567	37	6
13568	37	6
13569	37	6
13570	37	6
13571	37	6
13572	37	6
13573	37	6
13574	37	6
13575	37	6
13576	37	6
13577	37	6
13578	37	6
13579	37	6
13580	37	6
13581	37	6
13582	37	6
13583	37	6
13584	37	6
13585	37	6
13586	37	6
13587	37	6
13588	37	6
13589	37	6
13590	37	6
13591	37	6
13592	37	6
13593	37	6
13594	37	6
13595	37	6
13596	37	6
13597	37	6
13598	37	6
13599	37	6
13600	37	6
13601	37	6
13602	37	6
13603	37	6
13604	37	6
13605	37	6
13606	37	6
13607	37	6
13608	37	6
13609	37	7
