# Clock	In Chain	On Target
11889	31	3
11890	31	3
11891	31	3
11892	31	3
11893	31	3
11894	31	3
11895	31	3
11896	31	3
11897	31	3
11898	31	3
11899	31	3
11900	31	3
11901	31	3
11902	31	3
11903	31	3
11904	31	3
11905	31	3
11906	31	3
11907	31	3
11908	31	3
11909	31	3
11910	31	3
11911	31	3
11912	31	3
11913	31	3
11914	31	3
11915	31	3
11916	31	3
11917	31	3
11918	31	3
11919	31	3
11920	31	3
11921	31	3
11922	31	3
11923	31	3
11924	31	3
11925	31	3
11926	31	3
11927	31	3
11928	31	3
11929	31	3
11930	31	3
11931	31	3
11932	31	3
11933	31	3
11934	31	3
11935	31	3
11936	31	3
11937	31	3
11938	31	3
11939	31	3
11940	31	3
11941	31	3
11942	31	3
11943	31	3
11944	31	3
11945	31	3
11946	31	3
11947	31	3
11948	31	3
11949	31	3
11950	31	3
11951	31	3
11952	31	3
11953	31	3
11954	31	3
11955	31	3
11956	31	3
11957	31	3
11958	31	3
11959	31	3
11960	31	3
11961	31	3
11962	31	3
11963	31	3
11964	31	3
11965	31	3
11966	31	3
11967	31	3
11968	31	3
11969	31	3
11970	31	3
11971	31	3
11972	31	3
11973	31	3
11974	31	3
11975	31	3
11976	31	3
11977	31	3
11978	31	3
11979	31	3
11980	31	3
11981	31	3
11982	31	3
11983	31	3
11984	31	3
11985	31	3
11986	31	3
11987	31	3
11988	31	3
11989	31	3
11990	31	3
11991	31	3
11992	31	3
11993	31	3
11994	31	3
11995	31	3
11996	31	3
11997	31	3
11998	31	3
11999	31	4
12000	31	4
12001	31	4
12002	31	4
12003	31	4
12004	31	4
12005	31	4
12006	31	4
12007	31	4
12008	31	4
12009	31	4
12010	31	4
12011	31	4
12012	31	4
12013	31	4
12014	31	4
12015	31	4
12016	31	4
12017	31	4
12018	31	4
12019	31	4
12020	31	4
12021	31	4
12022	31	4
12023	31	4
12024	31	4
12025	31	4
12026	31	4
12027	31	4
12028	31	4
12029	31	4
12030	31	4
12031	31	4
12032	31	4
12033	31	4
12034	31	4
12035	31	4
12036	31	4
12037	31	4
12038	31	4
12039	31	4
12040	31	4
12041	31	4
12042	31	4
12043	31	4
12044	31	4
12045	31	4
12046	31	4
12047	31	4
12048	31	4
12049	31	4
12050	31	4
12051	31	4
12052	31	4
12053	31	4
12054	31	4
12055	31	4
12056	31	4
12057	31	4
12058	31	4
12059	31	4
12060	31	4
12061	31	4
12062	31	4
12063	31	4
12064	31	4
12065	31	4
12066	31	4
12067	31	4
12068	31	4
12069	31	4
12070	31	3
12071	31	3
12072	31	3
12073	31	3
12074	31	3
12075	31	3
12076	31	3
12077	31	3
12078	31	3
12079	31	3
12080	31	3
12081	31	3
12082	31	3
12083	31	3
12084	31	3
12085	31	3
12086	31	3
12087	31	3
12088	31	3
12089	31	3
12090	31	3
12091	31	3
12092	31	3
12093	31	3
12094	31	3
12095	31	3
12096	31	3
12097	31	3
12098	31	3
12099	31	3
12100	31	3
12101	31	3
12102	31	3
12103	31	3
12104	31	3
12105	31	3
12106	31	3
12107	31	3
12108	31	3
12109	31	3
12110	31	3
12111	31	3
12112	31	3
12113	31	3
12114	31	3
12115	31	3
12116	31	3
12117	31	3
12118	31	3
12119	31	3
12120	32	3
12121	32	3
12122	32	3
12123	32	3
12124	32	3
12125	32	3
12126	32	3
12127	32	3
12128	32	3
12129	32	3
12130	32	3
12131	32	3
12132	32	3
12133	32	3
12134	32	3
12135	32	3
12136	32	3
12137	32	3
12138	32	3
12139	32	3
12140	32	3
12141	32	3
12142	32	3
12143	32	3
12144	32	3
12145	32	3
12146	32	3
12147	32	3
12148	32	3
12149	32	3
12150	32	3
12151	32	3
12152	32	3
12153	32	3
12154	32	3
12155	32	3
12156	32	3
12157	32	3
12158	32	3
12159	32	3
12160	32	3
12161	32	3
12162	32	3
12163	32	3
12164	32	3
12165	32	3
12166	32	3
12167	32	3
12168	32	3
12169	32	3
12170	32	3
12171	32	3
12172	32	3
12173	32	3
12174	32	3
12175	32	3
12176	32	3
12177	32	3
12178	32	3
12179	32	3
12180	32	3
12181	32	3
12182	32	3
12183	32	3
12184	32	3
12185	32	3
12186	32	3
12187	32	3
12188	32	3
12189	32	3
12190	32	3
12191	32	3
12192	32	3
12193	32	3
12194	32	3
12195	32	3
12196	32	3
12197	32	3
12198	32	3
12199	32	3
12200	32	3
12201	32	3
12202	32	3
12203	32	3
12204	32	3
12205	32	3
12206	32	3
12207	32	3
12208	32	3
12209	32	3
12210	32	3
12211	32	3
12212	32	3
12213	32	3
12214	32	3
12215	32	3
12216	32	3
12217	32	3
12218	32	3
12219	32	3
12220	32	3
12221	32	3
12222	32	3
12223	32	3
12224	32	3
12225	32	3
12226	32	3
12227	32	3
12228	32	3
12229	32	3
12230	32	3
12231	32	3
12232	32	3
12233	32	3
12234	32	3
12235	32	3
12236	32	3
12237	32	3
12238	32	3
12239	32	3
12240	32	3
12241	32	3
12242	32	3
12243	32	3
12244	32	3
12245	32	3
12246	32	3
12247	32	3
12248	32	3
12249	32	3
12250	32	3
12251	32	3
12252	32	3
12253	32	3
12254	32	3
12255	32	3
12256	32	3
12257	32	3
12258	32	3
12259	32	3
12260	32	3
12261	32	3
12262	32	3
12263	32	3
12264	32	3
12265	32	3
12266	32	3
12267	32	3
12268	32	3
12269	32	3
12270	32	3
12271	32	3
12272	32	3
12273	32	3
12274	32	3
12275	32	3
12276	32	3
12277	32	3
12278	32	3
12279	32	3
12280	32	3
12281	32	3
12282	32	3
12283	32	3
12284	32	3
12285	32	3
12286	32	3
12287	32	3
12288	32	3
12289	32	3
12290	32	3
12291	32	3
12292	32	3
12293	32	3
12294	32	3
12295	32	3
12296	32	3
12297	32	3
12298	32	3
12299	32	3
12300	32	3
12301	32	3
12302	32	3
12303	32	3
12304	32	3
12305	32	3
12306	32	3
12307	32	3
12308	32	3
12309	32	3
12310	32	3
12311	32	3
12312	32	3
12313	32	3
12314	32	3
12315	32	3
12316	32	3
12317	32	3
12318	32	3
12319	32	3
12320	32	3
12321	32	3
12322	32	3
12323	32	3
12324	32	3
12325	32	3
12326	32	3
12327	32	3
12328	32	3
12329	32	3
12330	32	3
12331	32	3
12332	32	3
12333	32	3
12334	32	3
12335	32	3
12336	32	3
12337	32	3
12338	32	3
12339	32	3
12340	32	3
12341	32	3
12342	32	3
12343	32	3
12344	32	3
12345	32	3
12346	32	3
12347	32	3
12348	32	3
12349	32	3
12350	32	3
12351	32	3
12352	32	3
12353	32	3
12354	32	3
12355	32	3
12356	32	3
12357	32	3
12358	32	3
12359	32	3
12360	32	3
12361	32	3
12362	32	3
12363	32	3
12364	32	3
12365	32	3
12366	32	3
12367	32	3
12368	32	3
12369	32	3
12370	32	3
12371	32	3
12372	32	3
12373	32	3
12374	32	3
12375	32	3
12376	32	3
12377	32	3
12378	32	3
12379	32	3
12380	32	3
12381	32	3
12382	32	3
12383	32	3
12384	32	3
12385	32	3
12386	32	3
12387	32	3
12388	32	3
12389	32	3
12390	32	3
12391	32	3
12392	32	3
12393	32	3
12394	32	3
12395	32	3
12396	32	3
12397	32	3
12398	32	3
12399	32	3
12400	32	3
12401	32	3
12402	32	3
12403	32	3
12404	32	3
12405	32	3
12406	32	3
12407	32	3
12408	32	3
12409	32	3
12410	32	3
12411	32	3
12412	32	3
12413	32	3
12414	32	3
12415	32	3
12416	32	3
12417	32	3
12418	32	3
12419	32	3
12420	32	3
12421	32	3
12422	32	3
12423	32	3
12424	32	3
12425	32	3
12426	32	3
12427	32	3
12428	32	3
12429	32	3
12430	32	3
12431	32	3
12432	32	3
12433	32	3
12434	32	3
12435	32	3
12436	32	3
12437	32	3
12438	32	3
12439	32	3
12440	32	3
12441	32	3
12442	32	3
12443	32	3
12444	32	3
12445	32	3
12446	32	3
12447	32	3
12448	32	3
12449	32	3
12450	32	3
12451	32	3
12452	32	3
12453	32	3
12454	32	3
12455	32	3
12456	32	3
12457	32	3
12458	32	3
12459	32	3
12460	32	3
12461	32	3
12462	32	3
12463	32	3
12464	32	3
12465	32	3
12466	32	3
12467	32	3
12468	32	3
12469	32	3
12470	32	3
12471	32	3
12472	32	3
12473	32	3
12474	32	3
12475	32	3
12476	32	3
12477	32	3
12478	32	3
12479	32	3
12480	32	3
12481	32	3
12482	32	3
12483	32	3
12484	32	3
12485	32	3
12486	32	3
12487	32	3
12488	32	3
12489	32	3
12490	32	3
12491	32	3
12492	32	3
12493	32	3
12494	32	3
12495	32	3
12496	32	3
12497	32	3
12498	32	3
12499	32	3
12500	32	3
12501	32	4
12502	32	4
12503	32	4
12504	32	4
12505	32	4
12506	32	4
12507	32	4
12508	32	4
12509	32	4
12510	32	4
12511	32	4
12512	32	4
12513	32	4
12514	32	4
12515	32	4
12516	32	4
12517	32	4
12518	32	4
12519	32	4
12520	32	4
12521	32	4
12522	32	4
12523	32	4
12524	32	4
12525	32	4
12526	32	4
12527	32	4
12528	32	4
12529	32	4
12530	32	4
12531	32	4
12532	32	4
12533	32	4
12534	32	4
12535	32	4
12536	32	4
12537	32	4
12538	32	4
12539	32	4
12540	32	4
12541	32	4
12542	32	4
12543	32	4
12544	32	4
12545	32	4
12546	32	4
12547	32	4
12548	32	4
12549	32	4
12550	32	4
12551	32	4
12552	32	4
12553	32	4
12554	32	4
12555	32	4
12556	32	4
12557	32	4
12558	32	4
12559	32	4
12560	32	4
12561	32	4
12562	32	4
12563	32	4
12564	32	4
12565	32	4
12566	32	4
12567	32	3
12568	32	3
12569	32	3
12570	32	3
12571	32	3
12572	32	3
12573	32	3
12574	32	3
12575	32	3
12576	32	3
12577	32	3
12578	32	3
12579	32	3
12580	32	3
12581	32	3
12582	32	3
12583	32	3
12584	32	3
12585	32	3
12586	32	3
12587	32	3
12588	32	3
12589	32	3
12590	32	3
12591	32	3
12592	32	3
12593	32	3
12594	32	3
12595	32	3
12596	32	3
12597	32	3
12598	32	3
12599	32	3
12600	32	3
12601	32	3
12602	32	3
12603	32	3
12604	32	3
12605	32	3
12606	32	3
12607	32	3
12608	32	3
12609	32	3
12610	32	3
12611	32	3
12612	32	3
12613	32	3
12614	32	3
12615	32	3
12616	32	3
12617	32	3
12618	32	3
12619	32	3
12620	32	3
12621	32	3
12622	32	3
12623	32	3
12624	32	3
12625	32	3
12626	32	3
12627	32	3
12628	32	3
12629	32	3
12630	32	3
12631	32	3
12632	32	3
12633	32	3
12634	32	3
12635	32	3
12636	32	3
12637	32	3
12638	32	3
12639	32	3
12640	32	3
12641	32	3
12642	32	3
12643	32	3
12644	32	3
12645	32	3
12646	32	3
12647	32	3
12648	32	3
12649	32	3
12650	32	3
12651	32	3
12652	32	3
12653	32	3
12654	32	3
12655	32	3
12656	32	3
12657	32	3
12658	32	3
12659	32	3
12660	32	3
12661	32	3
12662	32	3
12663	32	3
12664	32	3
12665	32	3
12666	32	3
12667	32	3
12668	32	3
12669	32	3
12670	32	3
12671	32	3
12672	32	3
12673	32	3
12674	32	3
12675	32	3
12676	32	3
12677	32	3
12678	32	3
12679	32	3
12680	32	3
12681	32	3
12682	32	3
12683	32	3
12684	32	3
12685	32	3
12686	32	3
12687	32	3
12688	32	3
12689	32	3
12690	32	3
12691	32	3
12692	32	3
12693	32	3
12694	32	3
12695	32	3
12696	32	3
12697	32	3
12698	32	3
12699	32	3
12700	32	3
12701	32	3
12702	32	3
12703	32	3
12704	32	3
12705	32	3
12706	32	3
12707	32	3
12708	32	3
12709	32	3
12710	32	3
12711	32	3
12712	32	3
12713	32	3
12714	32	3
12715	32	3
12716	32	3
12717	32	3
12718	32	3
12719	32	3
12720	32	3
12721	32	3
12722	32	3
12723	32	3
12724	32	3
12725	32	3
12726	32	3
12727	32	3
12728	32	3
12729	32	3
12730	32	3
12731	32	3
12732	32	3
12733	32	3
12734	32	3
12735	32	3
12736	32	3
12737	32	3
12738	32	3
12739	32	3
12740	32	3
12741	32	3
12742	32	3
12743	32	3
12744	32	3
12745	32	3
12746	32	3
12747	32	3
12748	32	3
12749	32	3
12750	32	3
12751	32	3
12752	32	3
12753	32	3
12754	32	3
12755	32	3
12756	32	3
12757	32	3
12758	32	3
12759	32	3
12760	32	3
12761	32	3
12762	32	3
12763	32	3
12764	32	3
12765	32	3
12766	32	3
12767	32	3
12768	32	3
12769	32	3
12770	32	3
12771	32	3
12772	32	3
12773	32	3
12774	32	3
12775	32	3
12776	32	3
12777	32	3
12778	32	3
12779	32	3
12780	32	3
12781	32	3
12782	32	3
12783	32	3
12784	32	3
12785	32	3
12786	32	3
12787	32	3
12788	32	3
12789	32	3
12790	32	3
12791	32	3
12792	32	3
12793	32	3
12794	32	3
12795	32	3
12796	32	3
12797	32	3
12798	32	3
12799	32	3
12800	32	3
12801	32	3
12802	32	3
12803	32	3
12804	32	3
12805	32	3
12806	32	3
12807	32	3
12808	32	3
12809	32	3
12810	32	3
12811	32	3
12812	32	3
12813	32	3
12814	32	3
12815	32	3
12816	32	3
12817	32	3
12818	32	3
12819	32	3
12820	32	3
12821	32	3
12822	32	3
12823	32	3
12824	32	4
12825	32	4
12826	32	4
12827	32	4
12828	32	4
12829	32	4
12830	32	4
12831	32	4
12832	32	4
12833	32	4
12834	32	4
12835	32	4
12836	32	4
12837	32	4
12838	32	4
12839	32	4
12840	32	4
12841	32	4
12842	32	4
12843	32	4
12844	32	4
12845	32	4
12846	32	4
12847	32	4
12848	32	4
12849	32	4
12850	32	4
12851	32	4
12852	32	4
12853	32	4
12854	32	4
12855	32	4
12856	32	4
12857	32	4
12858	32	4
12859	32	4
12860	32	4
12861	32	4
12862	32	4
12863	32	4
12864	32	4
12865	32	4
12866	32	4
12867	32	4
12868	32	4
12869	32	4
12870	32	4
12871	32	4
12872	32	4
12873	32	4
12874	32	4
12875	32	4
12876	32	4
12877	32	4
12878	32	4
12879	32	4
12880	32	4
12881	32	4
12882	32	4
12883	32	4
12884	32	4
12885	32	4
12886	32	4
12887	32	4
12888	32	4
12889	32	4
12890	32	4
12891	32	4
12892	32	4
12893	32	4
12894	32	4
12895	32	4
12896	32	3
12897	32	3
12898	32	3
12899	32	3
12900	32	3
12901	32	3
12902	32	3
12903	32	3
12904	32	3
12905	32	3
12906	32	3
12907	32	3
12908	32	3
12909	32	3
12910	32	3
12911	32	3
12912	32	3
12913	32	3
12914	32	3
12915	32	3
12916	32	3
12917	32	3
12918	32	3
12919	32	3
12920	32	3
12921	32	3
12922	32	3
12923	32	3
12924	32	3
12925	32	3
12926	32	3
12927	32	3
12928	32	3
12929	32	3
12930	32	3
12931	32	3
12932	32	3
12933	32	3
12934	32	3
12935	32	3
12936	32	3
12937	32	3
12938	32	3
12939	32	3
12940	32	3
12941	32	3
12942	32	3
12943	32	3
12944	32	3
12945	32	3
12946	32	3
12947	32	3
12948	32	3
12949	32	3
12950	32	3
12951	32	3
12952	32	3
12953	32	3
12954	32	3
12955	32	3
12956	32	3
12957	32	3
12958	32	3
12959	32	3
12960	32	3
12961	32	3
12962	32	3
12963	32	3
12964	32	3
12965	32	3
12966	32	3
12967	32	3
12968	32	3
12969	32	3
12970	32	3
12971	32	3
12972	32	3
12973	32	3
12974	32	3
12975	32	3
12976	32	3
12977	32	3
12978	32	3
12979	32	3
12980	32	3
12981	32	3
12982	32	3
12983	32	3
12984	32	3
12985	32	3
12986	32	3
12987	32	3
12988	32	3
12989	32	3
12990	32	3
12991	32	3
12992	32	3
12993	32	3
12994	32	3
12995	32	3
12996	32	3
12997	32	3
12998	32	3
12999	32	3
13000	32	3
13001	32	3
13002	32	3
13003	32	3
13004	32	3
13005	32	3
13006	32	3
13007	32	3
13008	32	3
13009	32	3
13010	32	3
13011	32	3
13012	32	3
13013	32	3
13014	32	3
13015	32	3
13016	32	3
13017	32	3
13018	32	3
13019	32	3
13020	32	3
13021	32	3
13022	32	3
13023	32	3
13024	32	3
13025	32	3
13026	32	3
13027	32	3
13028	32	3
13029	32	3
13030	32	3
13031	32	3
13032	32	3
13033	32	3
13034	32	4
13035	32	4
13036	32	4
13037	32	4
13038	32	4
13039	32	4
13040	32	4
13041	32	4
13042	32	4
13043	32	4
13044	32	4
13045	32	4
13046	32	4
13047	32	4
13048	32	4
13049	32	4
13050	32	4
13051	32	4
13052	32	4
13053	32	4
13054	32	4
13055	32	4
13056	32	4
13057	32	4
13058	32	4
13059	32	4
13060	32	4
13061	32	4
13062	32	4
13063	32	4
13064	32	4
13065	32	4
13066	32	4
13067	32	4
13068	32	4
13069	32	4
13070	32	4
13071	32	4
13072	32	4
13073	32	4
13074	32	4
13075	32	4
13076	32	4
13077	32	4
13078	32	4
13079	32	4
13080	32	4
13081	32	4
13082	32	4
13083	32	4
13084	32	4
13085	32	4
13086	32	4
13087	32	4
13088	32	5
13089	32	5
13090	32	5
13091	32	5
13092	32	5
13093	32	5
13094	32	5
13095	32	5
13096	32	5
13097	32	5
13098	32	5
13099	32	5
13100	32	5
13101	32	5
13102	32	5
13103	32	5
13104	32	5
13105	32	5
13106	32	5
13107	32	5
13108	32	4
13109	32	4
13110	32	4
13111	32	4
13112	32	4
13113	32	4
13114	32	4
13115	32	4
13116	32	4
13117	32	4
13118	32	4
13119	32	4
13120	32	4
13121	32	4
13122	32	4
13123	32	4
13124	32	4
13125	32	4
13126	32	4
13127	32	4
13128	32	4
13129	32	4
13130	32	4
13131	32	4
13132	32	4
13133	32	4
13134	32	4
13135	32	4
13136	32	4
13137	32	4
13138	32	4
13139	32	4
13140	32	4
13141	32	4
13142	32	4
13143	32	5
13144	32	5
13145	32	5
13146	32	5
13147	32	5
13148	32	5
13149	32	5
13150	32	5
13151	32	5
13152	32	5
13153	32	5
13154	32	5
13155	32	5
13156	32	5
13157	32	5
13158	32	5
13159	32	5
13160	32	5
13161	32	5
13162	32	5
13163	32	5
13164	32	5
13165	32	5
13166	32	5
13167	32	5
13168	32	5
13169	32	5
13170	32	5
13171	32	5
13172	32	5
13173	32	5
13174	32	5
13175	32	5
13176	32	5
13177	32	5
13178	32	5
13179	32	5
13180	32	5
13181	32	5
13182	32	5
13183	32	5
13184	32	5
13185	32	5
13186	32	5
13187	32	5
13188	32	5
13189	32	5
13190	32	5
13191	32	5
13192	32	5
13193	32	5
13194	32	5
13195	32	5
13196	32	5
13197	32	5
13198	32	5
13199	32	5
13200	32	5
13201	32	5
13202	32	5
13203	32	5
13204	32	5
13205	32	5
13206	32	5
13207	32	5
13208	32	5
13209	32	5
13210	32	5
13211	32	5
13212	32	5
13213	32	5
13214	32	5
13215	32	5
13216	32	4
13217	32	4
13218	32	4
13219	32	4
13220	32	4
13221	32	4
13222	32	4
13223	32	4
13224	32	4
13225	32	4
13226	32	4
13227	32	4
13228	32	4
13229	33	4
13230	33	4
13231	33	4
13232	33	4
13233	33	4
13234	33	4
13235	33	4
13236	33	4
13237	33	4
13238	33	4
13239	33	4
13240	33	4
13241	33	4
13242	33	4
13243	33	4
13244	33	4
13245	33	4
13246	33	4
13247	33	4
13248	33	4
13249	33	4
13250	33	4
13251	33	4
13252	33	4
13253	33	4
13254	33	4
13255	33	4
13256	33	4
13257	33	4
13258	33	4
13259	33	4
13260	33	4
13261	33	4
13262	33	4
13263	33	4
13264	33	4
13265	33	4
13266	33	4
13267	33	4
13268	33	4
13269	33	4
13270	33	4
13271	33	4
13272	33	4
13273	33	4
13274	33	4
13275	33	4
13276	33	4
13277	33	4
13278	33	4
13279	33	4
13280	33	4
13281	33	4
13282	33	4
13283	33	4
13284	33	4
13285	33	4
13286	33	4
13287	33	4
13288	33	4
13289	33	4
13290	33	4
13291	33	4
13292	33	4
13293	33	4
13294	33	4
13295	33	4
13296	33	4
13297	33	4
13298	33	4
13299	33	4
13300	33	4
13301	33	4
13302	33	4
13303	33	4
13304	33	4
13305	33	4
13306	33	4
13307	33	4
13308	33	4
13309	33	4
13310	33	4
13311	33	4
13312	33	4
13313	33	4
13314	33	4
13315	33	4
13316	33	4
13317	33	4
13318	33	4
13319	33	4
13320	33	4
13321	33	4
13322	33	4
13323	33	4
13324	33	4
13325	33	4
13326	33	4
13327	33	4
13328	33	4
13329	33	4
13330	33	4
13331	33	4
13332	33	4
13333	33	4
13334	33	4
13335	33	4
13336	33	4
13337	33	4
13338	33	4
13339	33	4
13340	33	4
13341	33	4
13342	33	4
13343	33	4
13344	33	4
13345	33	4
13346	33	4
13347	33	4
13348	33	4
13349	33	4
13350	33	4
13351	33	4
13352	33	4
13353	33	4
13354	33	4
13355	33	4
13356	33	4
13357	33	4
13358	33	4
13359	33	4
13360	33	4
13361	33	4
13362	33	4
13363	33	4
13364	33	4
13365	33	4
13366	33	4
13367	33	4
13368	33	4
13369	33	4
13370	33	4
13371	33	4
13372	33	4
13373	33	4
13374	33	4
13375	33	4
13376	33	4
13377	33	4
13378	33	4
13379	33	4
13380	33	4
13381	33	4
13382	33	4
13383	33	4
13384	33	4
13385	33	4
13386	33	4
13387	33	4
13388	33	4
13389	33	4
13390	33	4
13391	33	4
13392	33	4
13393	33	4
13394	33	4
13395	33	4
13396	33	4
13397	33	4
13398	33	4
13399	33	4
13400	33	4
13401	33	4
13402	33	4
13403	33	4
13404	33	4
13405	33	4
13406	33	4
13407	33	4
13408	33	4
13409	33	4
13410	33	4
13411	33	4
13412	33	4
13413	33	4
13414	33	4
13415	33	4
13416	33	4
13417	33	4
13418	33	4
13419	33	4
13420	33	4
13421	33	4
13422	33	4
13423	33	4
13424	33	4
13425	33	4
13426	33	4
13427	33	4
13428	33	4
13429	33	4
13430	33	4
13431	33	4
13432	33	4
13433	33	4
13434	33	4
13435	33	4
13436	33	4
13437	33	4
13438	33	4
13439	33	4
13440	33	4
13441	33	4
13442	33	4
13443	33	4
13444	33	4
13445	33	4
13446	33	4
13447	33	4
13448	33	4
13449	33	4
13450	33	4
13451	33	4
13452	33	4
13453	33	4
13454	33	4
13455	33	4
13456	33	4
13457	33	4
13458	33	4
13459	33	4
13460	33	4
13461	33	4
13462	33	4
13463	33	4
13464	33	4
13465	33	4
13466	33	4
13467	33	4
13468	33	4
13469	33	4
13470	33	4
13471	33	4
13472	33	4
13473	33	4
13474	33	4
13475	33	4
13476	33	4
13477	33	4
13478	33	4
13479	33	4
13480	33	4
13481	33	4
13482	33	4
13483	33	4
13484	33	4
13485	33	4
13486	33	4
13487	33	4
13488	33	4
13489	33	4
13490	33	4
13491	33	4
13492	33	4
13493	33	4
13494	33	4
13495	33	4
13496	33	4
13497	33	4
13498	33	5
13499	33	5
13500	33	5
13501	33	5
13502	33	5
13503	33	5
13504	33	5
13505	33	5
13506	33	5
13507	33	5
13508	33	5
13509	33	5
13510	33	5
13511	33	5
13512	33	5
13513	33	5
13514	33	5
13515	33	5
13516	33	5
13517	33	5
13518	33	5
13519	33	5
13520	33	5
13521	33	5
13522	33	5
13523	33	5
13524	33	5
13525	33	5
13526	33	5
13527	33	5
13528	33	5
13529	33	5
13530	33	5
13531	33	5
13532	33	5
13533	33	5
13534	33	5
13535	33	5
13536	33	5
13537	33	5
13538	33	5
13539	33	5
13540	33	5
13541	33	5
13542	33	5
13543	33	5
13544	33	5
13545	33	5
13546	33	5
13547	33	5
13548	33	5
13549	33	5
13550	33	5
13551	33	5
13552	33	5
13553	33	5
13554	33	5
13555	33	5
13556	33	5
13557	33	5
13558	33	5
13559	33	5
13560	33	5
13561	33	5
13562	33	5
13563	33	5
13564	33	5
13565	33	5
13566	33	5
13567	33	5
13568	33	5
13569	33	4
13570	33	4
13571	33	4
13572	33	4
13573	33	4
13574	33	4
13575	33	4
13576	33	4
13577	33	4
13578	33	4
13579	33	4
13580	33	4
13581	33	4
13582	33	4
13583	33	4
13584	33	4
13585	33	4
13586	33	4
13587	33	4
13588	33	4
13589	33	4
13590	33	4
13591	33	4
13592	33	4
13593	33	4
13594	33	4
13595	33	4
13596	33	4
13597	33	4
13598	33	4
13599	33	4
13600	33	4
13601	33	4
13602	33	4
13603	33	4
13604	33	4
13605	33	4
13606	33	4
13607	33	4
13608	33	4
13609	33	4
13610	33	4
13611	33	4
13612	33	4
13613	33	4
13614	33	4
13615	33	4
13616	33	4
13617	33	4
13618	33	4
13619	33	4
13620	33	4
13621	33	4
13622	33	4
13623	33	4
13624	33	4
13625	33	4
13626	33	4
13627	33	4
13628	33	4
13629	33	4
13630	33	4
13631	33	4
13632	33	4
13633	33	4
13634	33	4
13635	33	4
13636	33	4
13637	33	4
13638	33	4
13639	33	4
13640	33	4
13641	33	4
13642	33	4
13643	33	4
13644	33	4
13645	33	4
13646	33	4
13647	34	4
13648	34	4
13649	34	4
13650	34	4
13651	34	4
13652	34	4
13653	34	4
13654	34	4
13655	34	4
13656	34	4
13657	34	4
13658	34	4
13659	34	4
13660	34	4
13661	34	4
13662	34	4
13663	34	4
13664	34	4
13665	34	4
13666	34	4
13667	34	4
13668	34	4
13669	34	4
13670	34	4
13671	34	4
13672	34	4
13673	34	4
13674	34	4
13675	34	4
13676	34	4
13677	34	4
13678	34	4
13679	34	4
13680	34	4
13681	34	4
13682	34	4
13683	34	4
13684	34	4
13685	34	4
13686	34	4
13687	34	4
13688	34	4
13689	34	4
13690	34	4
13691	34	4
13692	34	4
13693	34	4
13694	34	4
13695	34	4
13696	34	4
13697	34	4
13698	34	4
13699	34	4
13700	34	4
13701	34	4
13702	34	4
13703	34	4
13704	34	4
13705	34	4
13706	34	4
13707	34	4
13708	34	4
13709	34	4
13710	34	4
13711	34	4
13712	34	4
13713	34	4
13714	34	4
13715	34	4
13716	34	4
13717	34	4
13718	34	4
13719	34	4
13720	34	4
13721	34	4
13722	34	4
13723	34	4
13724	34	4
13725	34	4
13726	34	4
13727	34	4
13728	34	4
13729	34	4
13730	34	4
13731	34	4
13732	34	4
13733	34	4
13734	34	4
13735	34	4
13736	34	4
13737	34	4
13738	34	4
13739	34	4
13740	34	4
13741	34	4
13742	34	4
13743	34	4
13744	34	4
13745	34	4
13746	34	4
13747	34	4
13748	34	4
13749	34	4
13750	34	4
13751	34	4
13752	34	4
13753	34	4
13754	34	4
13755	34	4
13756	34	4
13757	34	4
13758	34	4
13759	34	4
13760	34	4
13761	34	4
13762	34	4
13763	34	4
13764	34	4
13765	34	4
13766	34	4
13767	34	4
13768	34	4
13769	34	4
13770	34	4
13771	34	4
13772	34	4
13773	34	4
13774	34	4
13775	34	4
13776	34	4
13777	34	4
13778	34	4
13779	34	4
13780	34	4
13781	34	4
13782	34	4
13783	34	4
13784	34	4
13785	34	5
13786	34	5
13787	34	5
13788	34	5
13789	34	5
13790	34	5
13791	34	5
13792	34	5
13793	34	5
13794	34	5
13795	34	5
13796	34	5
13797	34	5
13798	34	5
13799	34	5
13800	34	5
13801	34	5
13802	34	5
13803	34	5
13804	34	5
13805	34	5
13806	34	5
13807	34	5
13808	34	5
13809	34	5
13810	34	5
13811	34	5
13812	34	5
13813	34	5
13814	34	5
13815	34	5
13816	34	5
13817	34	5
13818	34	5
13819	34	5
13820	34	5
13821	34	5
13822	34	5
13823	34	5
13824	34	5
13825	34	5
13826	35	5
13827	35	5
13828	35	5
13829	35	5
13830	35	5
13831	35	5
13832	35	5
13833	35	5
13834	35	5
13835	35	5
13836	35	5
13837	35	5
13838	35	5
13839	35	5
13840	35	5
13841	35	5
13842	35	5
13843	35	5
13844	35	5
13845	35	5
13846	35	5
13847	35	5
13848	35	5
13849	35	5
13850	35	5
13851	35	5
13852	35	5
13853	35	5
13854	35	5
13855	35	5
13856	35	5
13857	35	5
13858	35	5
13859	35	5
13860	35	4
13861	35	4
13862	35	4
13863	35	4
13864	35	4
13865	35	4
13866	35	4
13867	35	4
13868	35	4
13869	35	4
13870	35	4
13871	35	4
13872	35	4
13873	35	4
13874	35	4
13875	35	4
13876	35	4
13877	35	4
13878	35	4
13879	35	4
13880	35	4
13881	35	4
13882	35	4
13883	35	5
13884	35	5
13885	35	5
13886	35	5
